MA,ML,MG,CL,CAE3ra,CAE4ta,LCCM,CG,XA,XL,XG,"Forma: ov (1), bi (2), pa (3), x (0)","Foramen: r (1), o (2), x (0).",Foramen,OS: A. M-E,O: A. E-X,Edad,Sexo: H (1) /M (2)
61,44,12,75,22,20,119,12,21,20,5,1,0,2,0,1,61,1
67,46,10,98,42,43,144,15,30,45,5,2,0,0,0,2,58,2
53,45,13,78,32,40,123,12,23,36,6,3,0,1,0,2,83,1
72,41,15,92,27,28,133,12,0,0,0,0,0,0,1,0,35,1
66,58,12,90,40,41,148,14,26,23,5,1,0,0,0,2,50,1
59,48,13,120,30,37,168,13,0,0,0,0,0,0,0,1,29,1
55,65,14,87,38,35,152,15,0,35,5,3,0,0,0,2,45,1
59,47,14,81,31,29,128,11,19,46,5,2,0,0,0,2,72,1
73,67,17,92,25,22,159,17,0,0,0,0,0,0,0,0,74,1
70,56,14,111,35,43,167,17,27,0,4,3,0,0,0,2,52,1
53,39,11,71,31,26,110,10,19,0,3,3,2,0,0,0,58,1
60,55,14,99,38,42,154,14,20,38,5,3,1,1,0,2,59,1
59,44,11,108,31,38,152,11,15,41,4,2,0,0,0,1,78,1
53,45,12,94,35,30,139,11,0,0,0,0,0,0,0,0,45,1
63,53,13,105,34,41,158,12,28,29,6,3,2,0,2,2,68,1
56,48,12,104,28,30,152,11,21,41,7,3,1,0,1,1,60,1
55,45,13,98,31,30,130,11,21,30,6,3,0,0,2,2,71,2
50,41,10,92,27,30,133,10,20,27,4,3,0,0,0,0,48,1
73,42,17,74,26,27,116,20,0,0,0,0,0,0,0,0,64,1
66,40,12,97,24,27,137,13,15,36,3,3,0,0,0,0,83,1
76,55,15,124,31,28,179,12,33,43,5,3,2,0,0,0,60,1
52,46,12,72,27,26,118,12,17,29,5,1,0,0,0,0,73,1
43,31,15,91,21,26,122,12,13,28,4,3,0,0,0,2,48,1
53,41,12,97,36,35,138,12,0,0,0,0,0,0,0,0,55,2
47,42,12,82,31,35,124,11,0,0,0,0,0,0,1,0,44,1
72,44,12,95,27,36,139,10,17,14,8,3,0,0,0,1,74,1
51,42,14,74,35,34,116,12,21,27,7,3,1,0,0,2,78,1
62,47,10,97,26,28,144,8,0,0,0,0,0,0,0,0,67,2
71,49,14,123,24,25,172,15,0,0,0,0,0,0,0,0,42,1
73,41,12,99,26,23,140,13,30,33,5,3,2,0,0,1,62,2
88,56,16,95,36,31,151,15,0,0,0,1,0,1,2,2,67,1
50,49,17,111,31,32,160,11,31,69,5,3,3,1,0,2,65,1
40,52,14,113,29,36,165,20,23,31,6,3,0,0,0,2,89,1
81,55,15,109,31,31,164,13,22,46,4,3,1,0,0,0,77,1
93,46,11,142,26,24,142,13,29,50,5,3,0,0,2,2,74,1
68,49,13,97,21,21,146,15,0,0,0,0,0,0,0,0,78,1
69,60,13,106,26,34,166,15,23,20,5,1,1,0,0,2,66,1
89,46,15,104,24,28,110,14,0,0,0,0,0,0,0,0,71,1
58,53,14,119,34,36,172,12,0,0,0,0,0,0,0,0,46,1
59,48,12,88,49,42,136,13,0,0,0,0,0,0,0,0,65,1
47,44,14,92,26,26,136,12,0,0,0,0,0,0,0,0,27,1
50,55,15,102,31,28,157,13,37,36,5,1,1,0,0,1,68,1
86,41,13,101,34,31,127,17,25,40,5,3,0,0,2,2,79,1
60,48,15,92,21,30,140,13,0,0,0,0,0,0,1,0,35,1
46,32,10,89,30,28,121,10,16,23,3,3,0,0,0,0,82,1
77,49,14,114,30,34,163,15,30,32,6,0,0,0,0,2,52,1
62,53,13,95,36,35,148,10,20,30,6,0,0,0,2,0,76,1
75,49,16,93,23,25,142,16,18,32,5,3,0,0,0,2,98,1
66,53,14,108,25,24,161,13,0,0,0,0,0,0,2,0,66,1
46,44,13,78,35,32,122,11,0,0,0,0,0,0,0,0,50,1
62,46,16,104,23,26,150,12,24,38,6,3,0,0,0,1,70,1
65,59,15,99,44,37,158,9,25,30,5,0,2,0,0,2,42,1
50,41,15,101,36,36,142,12,0,0,0,0,0,0,0,0,95,1
47,37,13,83,24,23,120,11,0,0,0,0,0,0,0,0,46,1
61,49,14,112,33,37,161,15,18,37,5,3,0,0,0,2,68,1
33,42,13,104,44,42,146,13,14,43,6,3,0,1,1,2,74,1
52,46,13,81,30,25,127,14,19,22,12,3,0,0,0,1,80,1
43,37,13,98,33,46,135,12,0,0,0,0,0,1,2,2,80,1
81,47,13,99,37,39,146,13,20,38,4,3,2,0,0,0,87,1
56,50,15,111,30,35,161,10,30,41,5,0,0,0,0,0,68,1
87,56,13,108,30,31,164,18,27,42,5,1,2,0,0,2,62,1
64,50,13,90,25,25,140,13,20,35,7,3,0,0,0,2,88,1
56,47,14,86,38,36,103,13,27,49,5,3,1,0,0,2,74,1
71,49,12,103,26,23,152,18,0,0,0,0,0,0,0,0,87,1
57,50,15,118,22,26,168,11,0,0,0,0,0,1,0,0,60,1
54,40,10,98,18,21,138,11,0,0,0,0,0,0,0,0,44,2
73,41,12,101,30,30,142,13,0,0,0,0,0,0,2,0,60,2
61,39,11,84,23,23,123,14,14,32,3,2,0,0,1,0,48,1
55,43,13,109,31,21,152,18,22,50,3,3,2,0,0,0,79,1
41,44,14,91,29,29,135,11,18,2,6,1,0,0,0,0,76,2
52,43,12,114,32,30,157,12,0,0,0,0,0,0,0,0,78,1
73,44,13,94,24,26,143,13,20,32,5,1,0,0,0,1,87,1
60,35,13,74,29,26,109,13,0,0,0,0,0,0,0,0,86,2
74,56,12,117,37,38,175,15,31,44,4,3,2,0,0,0,60,1
65,50,13,92,20,21,142,16,19,31,7,3,0,0,0,2,88,1
46,32,11,89,30,28,121,10,0,0,0,0,0,0,0,0,53,2
46,39,11,82,27,22,121,10,20,29,4,3,0,0,1,0,90,2
74,52,14,123,29,33,175,15,28,49,6,3,0,2,2,2,64,1
68,48,13,105,37,40,153,13,0,0,0,0,0,0,0,0,42,1
68,48,14,105,28,46,153,13,0,0,0,0,0,0,0,0,52,1
68,48,13,107,41,30,155,16,26,32,6,3,0,0,0,2,75,1
53,35,15,119,30,30,154,12,0,0,0,0,0,0,2,2,74,1
65,52,17,106,36,14,158,15,0,0,0,0,0,0,0,0,64,1
61,47,12,108,25,27,155,11,15,44,5,3,3,1,2,2,98,1
51,44,13,102,28,29,146,13,0,0,0,0,0,0,0,0,98,1
75,38,10,104,33,39,142,15,0,0,0,0,0,0,0,0,82,1
58,42,13,93,32,28,135,13,19,23,6,3,2,0,0,1,68,1
63,42,15,86,31,28,130,10,0,0,0,0,0,0,0,0,50,2
55,42,12,71,21,26,113,13,17,24,7,1,0,0,1,2,59,1
68,46,11,105,42,39,151,11,39,45,6,3,0,2,2,2,81,1
94,47,18,144,37,43,191,14,13,44,10,3,0,0,2,2,76,1
60,37,15,139,32,33,176,11,0,0,0,0,0,0,2,2,80,1